User,Access Time,File Size (MB),Network Latency (ms),Files Transferred,Login Failures,IP Suspicion Score,Session Duration (min),Anomaly,Country_Egypt,Country_Ethiopia,Country_Ghana,Country_Kenya,Country_Morocco,Country_Nigeria,Country_South Africa,Country_Tanzania,Country_Uganda,Device Type_Mobile,Device Type_Tablet,File Type_Image,File Type_PDF,File Type_Video,File Type_ZIP,Predicted_Anomaly
user_107,19,0.0129919864793951,37.7198452202213,8,0,0.2958770987600445,51,0,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,1
user_92,16,0.3570586480161853,45.06089439416273,4,0,0.2609689086186385,59,0,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,1
user_478,12,17.172097440556524,30.75233858105288,9,0,0.1456076949479661,57,0,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,1
user_492,18,2.5137161029068373,36.49068898028197,12,0,0.0174275856241049,58,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,1
user_297,13,0.2451047196471157,55.89370265822325,1,0,0.2431309756846875,12,0,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,1
user_296,7,4.214286920843878,40.33446409175706,11,0,0.1385775612617205,49,0,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,1
user_18,7,3.8933754070748847,56.87714697087948,12,0,0.1310580109671379,8,0,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,1
user_444,13,0.5748516134232788,80.03641201467195,13,1,0.0161694871181366,28,0,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,1
user_385,18,1.0421795001606258,31.267953012654765,14,1,0.1098985574096275,7,0,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,1
user_85,14,0.6310679262756659,42.470120597281934,9,1,0.171112860104647,46,0,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,1
user_60,20,0.0479506562051849,22.30367511421249,1,0,0.2803127038921262,21,0,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,1
user_145,7,0.0635008445235501,26.833176363746688,12,0,0.2120082492049794,49,0,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,1
user_318,20,0.0139914769976042,53.33388580097239,1,1,0.2860998171286253,58,0,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,1
user_333,7,0.461085520409492,46.91685934791159,4,0,0.2452593315613515,21,0,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,1
user_179,7,1.2368288255371949,36.4454845461147,11,0,0.1261531074229596,57,0,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,1
user_446,3,0.3020122990128102,89.5623305246219,170,9,0.9973001920280112,1,1,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,1
